,1624308,486880,1865658,10621,784489,1866279,2319846,644478,1446193,1615965,2188410,1916030,1738423,146559,1016811,2178724,1871192,2393281,1373896,727743,2010033,1440997,1470372,2354190,1248013,2024538,1497212,2314023,2005929,2058018,1304817,287971,2467364,1709580,946166,1885717,2354673,845682,2275803,588638,914429,2257768,2368953,2133608,2234596,2144308,1973437,1678489,945206,990545,1191657,2100674,2217722,2222573,2141621,2307072,2349586,2466991,2297373,1456720,1018804,1605513,2047265,2381005,2357602,2276290,1340203,1196604,1939465,2376509,2256284,1825520,26041,755912,1823780,2265952,2051330,2273619,1972456,555600,274737,1671466,231363,1841430,2050202,475074,1798732,1132943,1043953,204416,2259685,2402585,979824,818632,26046,1190597,435733,201657,1866698,759725,1607792,2468547,2419092,2104373,1341267,1458303,2360398,2408441,2107057,2292642,2187000,2331957,2356569,1589558,1122863,995754,877462,263632,200415,779608,1774286,1466845,1675379,1347900,1635936,184698,1610010,540063,2318093,2468447,1788852,1862021,2352484,2359622,2225601,1250840,22150,554218,1130740,26050,2288504,2409467,1050461,1048549,1816466,865857,508301,1633386,97098,1842787,1450727,1942025,451010,155779,2421432,1954445,1336427,10636,712943,2240251,2467616,1614882,1182658,2329204,1347234,784492,10633,1974338,1610732,889091,1348793,2102137,2006027,2135543,1887885,2257549,2007084,626457,448659,2054707,527118,202767,2417474,1447512,2470187,1816782,2406572,1673156,2393870,1886140,1900645,2163470,2186296,2210950,1928179,2439278,10632,914968,394513,2315230,1679025,10617,2397334,2174237,2396595,775888,1070438,2418092,2411244,436211,2346481,2280096,10920,450667,1790585,1848155,1883216,2181568,2250061,2374812,2389208,2164033,1592198,1103584,2251818,2053986,2157057,2349589,2381718,2469745,2381719,2171540,940111,881265,1746949,1618814,2081599,659616,321291,1817764,2291487,656437,139640,1818127,1390306,1632036,1305041,1112096,2432353,1567939,10917,2295802,450724,200408,1011589,2394657,374038,2450565,2184862,1972737,2316669,2438136,997472,1888021,1790874,1468357,919160,2420529,2214117,1988609,272813,2452769,2421413,2318101,1029611,904584,1248010,2206315,1913564,1308665,608703,2240088,1523888,977002,2288705,2220322,1343515,977182,1463896,1559535,864880,2090782,1143924,2398310,1777408,1079738,2082041,1958273,2360534,2466855,865856,200405,2272157,1897997,2427431,1880362,2012443,2332466,1464316,1661971,2468302,2180201,656209,1995184,478287,1615176,1624304,2010186,743329,1789422,1636351,2131668,1702519,1274601,2310009,200376,1279167,750983,1445247,1898032,2396619,1724248,2445343,942112,2169638,1710912,1734905,1489801,238959,1883219,2010149,1913600,2296265,2082034,998418,2334040,1306716,893528,1604835,1269726,2033461,1815599,2393268,2425260,2360483,1538723,527298,1468246,899320,1302318,1860118,2439199,795369,1683577,2291935,1406900,455723,2332318,712939,2173509,1718039,2332090,2354201,163904,920292,1834231,2473558,10616,2292657,1889844,265003,2288471,1936104,805357,1756091,2270862,2430220,172938,1111244,2319805,2047260,581447,2217277,1309536,1831805,2251537,2445264,1018805,2279114,1004385,1840312,2217728,174866,1378475,1469190,209025,1778774,1011917,2039070,1197601,1790858,1544583,1544584,2289851,2161882,1954558,1856445,945204,2319808,10618,2186097,257515,2404568,2050345,2141609,1248982,750970,1788566,2167693,2150658,2083636,200385,947321,1846235,2441360,1223224,1281090,2273817,1990071,2324665,1312659,1602460,2347549,1733501,2180710,2360399,2410268,1837612,1845084,1987738,1634007,2167273,1787199,1049605,1783228,1049055,1490451,1843113,1088914,2420678,2385563,1857285,453737,2274754,1610011,467511,1049411,1523369,2317744,1311804,1789607,1670438,2441209,1229064,547870,1703436,1174764,1606560,1378461,1128213,1191660,1762593,26045,2185195,2018314,1132944,2433957,1553041,399556,2441694,13322,1346284,1963996,2325015,484923,931237,2294479,2216138,2327003,656210,2455656,1880210,2464233,1747922,2023594,1811797,1287209,905052,641550,1710056,944957,1860123,1237471,1553040,883658,2123834,2056465,515663,2010147,1068471,1576616,1308363,429502,1469174,1867096,1839553,2276782,8896,1822723,2131669,2052198,2122150,2262019,2100677,272905,880559,2347369,1655341,2469746,550579,2132865,2089753,2405581,2371865,2047264,2145112,975352,2346079,944146,1623412,898103,1189225,1283997,2199733,2124534,1640473,2441030,1829300,2436354,2413543,1740796,2323920,1623735,1931705,2090931,2447199,1631445,1653065,26044,2354671,1313695,1488706,2171219,2378279,2188239,2222261,2353120,871573,1880482,1191653,2055420,1681257,2472357,1885823,1845362,714571,1504750,1691062,2082898,2431267,2158522,485192,1192237,2303900,2418017,1469994,828805,146002,793206,764626,1624301,649604,1916868,2155784,462349,2322345,1406002,793995,1717403,745391,1238542,1122535,1671017,2250328,634281,2332724,2351136,1736090,1593523,443453,1983157,2214763,1925030,196581,2194480,2292420,2469137,1563826,1830745,874169,2419678,2008247,2186100,1168545,2411599,661392,1539434,1893447,1931623,465167,2291108,1390098,2321121,1491622,394515,748891,1869510,2078029,2456303,1910866,1149397,2453353,2395643,867243,2267045,649561,1811794,2257556,1766003,1469426,2142560,1680607,962024,2095753,1049604,35584,2212875,2009906,2141664,2221209,1569565,1122140,1719800,2398395,2250367,1740589,1422389,1697980,2372952,1728262,2370249,1130374,2240550,1992413,2214239,2050343,10629,1068461,1130244,1842415,1972712,2044670,2132351,2173500,712893,1954439,2296449,1795940,2468308,2373102,2267953,1151042,2101970,1744237,2331966,272805,1901648,2252062,1348481,583951,2267852,1379369,957761,2223032,2412822,2162860,1739815,1509215,1274085,2121872,467509,595306,1532532,743145,1599149,2042743,2240283,944954,2357772,2014522,1972459,2217935,2227929,1157118,1450260,1993707,2413030,2434994,1103580,1932350,1323426,1374467,1471888,1481943,1965211,2022869,2127836,2158524,2296282,2366466,2389150,2306993,1050117,149707,2051713,2054877,440670,2075587,2473491,2354675,608136,1281098,2056466,877787,2032693,480792,1089073,2089763,1313296,1348627,2415606,806311,2367328,1671518,1949757,1634109,2278982,145998,1316075,2404666,2349590,2224255,872182,1834364,2350065,2332535,1636700,1634162,1790766,893889,2461176,1816685,1895584,2084382,2256819,1842840,2008238,1872637,2096841,1130141,864992,2309601,2467773,1320732,2446338,588082,134486,956777,2183914,1867622,871574,2415335,203003,1131192,1167337,1095520,2444877,865858,2365367,1607008,26040,10482,1112165,1475904,712942,796492,811780,1103079,1195566,1667972,1893445,2034176,2130452,2310214,2405731,2328302,2472666,2250752,463776,1834680,2174946,746469,1490593,764622,649605,1446196,882314,1542322,1919862,2008646,2034183,2097081,2237968,2344782,2353115,2390355,2395699,1331441,1744205,1799810,2353264,2094137,434436,2023399,2401582,1238183,2290386,2279021,826453,1935315,2419402,1343428,2141675,2131671,1130370,797693,1651694,1673179,1881212,1885684,1962312,2114136,2351074,2439259,1948904,2452344,2334018,2045528,1927470,1612542,1531481,2123841,1320731,1993063,2159527,2169533,2238582,1896170,1049415,1386304,1905819,1660200,233689,2181926,2437631,216622,1416955,1786227,1816687,1727402,1125385,991942,1450726,1708849,1924249,1309769,2252071,1837086,912299,1672478,2014463,1757630,1248012,2363298,235386,1570752,2065083,1603051,2096460,1422812,2454074,2100427,10619,2068985,1223231,1637227,2249280,2051027,2233090,1960524,2240096,1509256,2217274,946200,353556,909113,868858,2139531,2030556,1888023,815114,435465,1969746,1048824,588639,2108306,1930521,1198037,2272496,13317,2095755,2051964,1515287,1580343,2249910,1385046,738173,2406538,2470921,2345722,116012,1300750,466891,2153161,480728,330973,1254189,2448090,2354677,2072926,1972763,1852534,116962,1823078,2229571,124880,805117,74699,2101861,1703874,1988263,850839,1661964,2222014,2044831,650886,1340444,1069092,467508,760458,1602461,1724955,2270956,2310013,775885,440669,2290979,285996,1294776,1574454,1283154,520207,2165552,2054034,2447424,10630,1968885,1976606,2360675,2098961,479654,446492,1311246,2119862,2352927,1921844,2013890,1271344,2051579,1575051,1036753,1835505,2334097,1816991,2306792,1998895,25613,1875015,2396356,1816573,1682534,1673176,2367168,1482906,1516760,1679669,2471788,2391188,1251967,1687075,817708,1841325,1189516,1671875,2249909,2217300,2405115,1663346,1343516,2474122,2142577,2222596,608130,2172835,1730622,2099787,1077981,2363420,1417605,2053684,1791082,1992599,1913467,1347181,2469028,787227,2393218,1740336,860520,1853380,2447442,1634239,2083218,1166591,2120758,2346105,2237560,1281358,845679,1667862,1600262,2349588,1224753,2245010,2182693,154352,1964670,2394061,2044480,2322438,1575033,1202244,134320,2447337,1020078,1565723,2287240,290289,1759389,921640,2396617,2121647,2352871,1802338,961504,2350084,947318,693723,394507,2473257,148884,1492060,1203766,2034367,944955,1006263,2054677,2062952,1793425,1723237,1794951,1386012,1342075,2182108,660000,1720513,1899883,1922514,1590315,1806120,2446628,1020548,2311487,162721,450717,2179748,2190756,2455770,2022719,2323079,872185,2224997,1346710,1984968,1582382,1651696,1888017,1412342,2411377,2088020,1736067,1847656,2057701,1927459,1624295,2286178,2141195,2340664,2100031,2336125,1206421,569024,2355287,1579140,1815573,619714,1913465,1798623,2240278,1489361,914754,1200636,2050496,2360573,1934024,1068292,1077977,2080450,932600,2443205,2363728,1885154,2199464,1523367,1049417,1042549,26654,1631004,1125136,2178734,2464985,1783896,2391187,1525639,1099321,1696364,2454026,2365899,1490452,2051328,2033464,2276518,2184295,1063871,1811182,2464859,1668586,1555974,2394368,2099778,2291121,1350661,2367337,2434011,2474784,2276289,1282146,1174763,435466,1519323,1480864,2434817,1977468,1633943,2094611,1742868,555607,2271496,1237925,1484283,2409871,705308,1655758,1653827,599398,1595087,1453562,2010789,1279804,2373663,1710478,1997629,2356568,1657630,2052554,1277344,795264,1849993,853965,240651,143611,1847985,1530464,2217717,2473244,266587,1676135,1443245,2306403,2129521,562215,434956,978376,2075582,2418773,813493,1927849,1628523,1677837,1432580,2011048,2407428,2405224,1542959,2382431,1817205,2354791,2122396,2290383,851671,1349299,1881957,1875593,2411376,1616434,2077142,1461547,1888925,1543119,1580344,2417613,1586896,2395683,2332202,1213939,2096423,1469440,2463703,1870159,1422952,1936072,1592740,2045884,2415407,865854,891430,2291850,2411609,2350523,1842796,787047,1789685,2292667,979289,2043114,1624307,1228913,1197760,2396594,1517368,488401,614608,1238038,1716386,1915429,1994401,2129731,2175530,2253585,2283503,2376680,2423192,2440507,2229059,162807,68222,26048,760459,2350856,2385181,2198508,2239372,1491130,946164,2469725,2190168,2085581,2192760,1722270,2164991,2138150,760456,2180740,482664,1973677,2119046,2334608,2180358,2058085,487211,1624303,906485,2049917,10478,135530,787803,10919,2249853,2030363,2364617,767462,614613,2428145,2470184,2469743,1313064,1057717,1427086,2252581,1841373,2096843,2257440,1135255,1237923,1488576,1888025,1898022,2116024,799155,1365131,2179846,570422,2163344,2367040,1331023,2141589,2297121,1916869,2054163,612392,1467666,1262906,1195325,2032694,2201695,2383449,764625,2243195,2081570,1233534,145977,2405980,2093074,287968,2163471,2396169,1460303,821936,526778,889110,1831220,1992496,2275352,964513,1874010,2357137,264725,2428340,2268134,2038597,1104108,1990959,440668,2199469,940112,2324779,1608511,406918,749893,1789681,1887889,2292660,2445756,1751674,1393707,2470185,2447427,1798880,1283995,1790132,1050643,1271760,2329830,1109662,1687160,450582,2023212,2295294,1329140,2119850,1800178,1985824,1450320,1744442,2171214,1274084,1340447,749904,656422,1348368,2310285,2330363,855046,2329784,2455279,1671987,775874,1489362,1154405,1530300,1632446,2004925,2142249,299999,211778,1314271,2315810,514630,1624296,117650,1237921,1683919,2471982,990547,2290845,1953574,153447,2335243,2471787,1437845,388866,1445248,1815227,2362549,2225249,1796790,1082134,2179604,2225271,2348000,1977433,1840598,2473248,1608180,2033463,187595,795533,1624306,1873777,1916094,1971919,2053830,2054617,2257542,2277338,2309972,2319834,2393770,2442638,1130744,2303574,2473251,1360383,2460426,2459415,415822,2053113,1618239,2276294,450568,2204457,1508535,68221,1909460,2425768,1516756,2428144,2445269,2296649,1323863,1329016,1916147,1684824,1318917,2324000,233741,220073,1351959,1856946,2434351,1667825,2249897,2473252,1155955,1416952,1992833,2099709,1248984,2293081,1411446,1197545,437336,794684,2275353,10918,1741237,2289955,2300814,2334387,2421667,2141092,1652938,915955,865853,1505542,1921769,1676854,1489204,1670659,431496,1328533,2122625,2099422,638344,550920,2432356,2404948,1543139,1730623,2098944,2053848,1758433,2309042,1739138,2257038,2367053,702112,1749127,1790755,1898008,2328874,2354670,2356565,1571552,2357506,1126090,2100577,2453616,2147325,2394470,2323073,2033387,866732,2237913,1915562,2354138,1346711,1445249,200404,1262542,1463488,1789682,608139,1133216,2034115,1711899,845846,2419829,961503,641582,553586,656863,1299218,1985030,2053667,2394381,2469324,2472909,2055436,2123875,880547,2332759,1986798,2218288,1606556,2291485,475459,1254485,1790412,794810,1344919,2364303,572474,1806556,1948905,2034172,2088430,2365708,1016098,1580069,1854731,2040752,2131422,2222566,1720519,2475439,2113576,2237972,1001598,1882580,915494,2470183,2216313
                      This guys seems very kind and willing to help to his student his student. However, the lecture notes seems quite useless and he did not use any lecture slides or rarely several handouts. Obviously, we don't know how to prepare for the exam. No quizzes and final project is nothing. Please do not take this class with him.
                  </p>, <p class=""commentsParagraph"">
                      Best MSE teacher but tests are much harder, class is harder in general, and you'll have to study more than any other teacher. Since MSE is such a useless class to any engineering major, no real advantage to taking Alamgir over anyone else.
                  </p>, <p class=""commentsParagraph"">
                      Liked this course a lot during my summer study abroad. I'm a third year mechanical engineering major but the professor made me wish I'd taken more materials courses.
                  </p>, <p class=""commentsParagraph"">
                      Learned a lot. This course helped me make lots of connections between quantum mech. and atomic level physics and materials properties.
                  </p>, <p class=""commentsParagraph"">
                      I think that this course was very lecture heavy, but the classes where I was challenged the mosts were the ones where we worked collaboratively on problem worksheets. You can tell that he is very knowledgeable in the subject. Next time, please give breaks in the middle of the 1.5 hr.
                  </p>, <p class=""commentsParagraph"">
                      The teaching style of professor Alamgir was one of the most effective methods I have experienced by any Georgia Tech instructor. He is able to give examples of how the material relates to other fields of study, and why the material is important.
                  </p>, <p class=""commentsParagraph"">
                      The professor has a great knowledge of the subject. Always answered questions well. One of the best profs at Tech.
                  </p>, <p class=""commentsParagraph"">
                      The professor does most of his lectures using the whiteboard, and that pace suited me well. He is one of the good ones.
                  </p>, <p class=""commentsParagraph"">
                      It was just a really good class. He is very knowledgeable but is also very respectful of the students.
                  </p>, <p class=""commentsParagraph"">
                      It was a required course for me and I am glad I took it with Prof. Alamgir. At the end of the course I felt like I am much better prepared as an MSE major. You'll learn a lot. As a bonus, he has a dry humor that keeps things entertaining.
                  </p>, <p class=""commentsParagraph"">
                      Great class. I'd recommend it if you are in the habit of attending classes regularly. The problem solving sessions were helpful but I wish there was more homework. The recitation session was a great followup to the lectures.
                  </p>, <p class=""commentsParagraph"">
                      This professor is one of the least caring professors I've had as a prof in a while. Out-of-class communication is bad (doesn't respond to emails). His tests so far have all had mistakes that he had to correct while we were doing the test. His tests are relatively easy but he often also messes up with grading, i.e. he marks things wrong.
                  </p>, <p class=""commentsParagraph"">
                      Lectures are boring and almost useless, but Prof. Alamgir does surprise problem-solving days so you have to show up. He required students to purchase TopHat ($24) and we used it all of 5 times the entire semester. Regularly wastes time going over simple concepts. You are only graded on 3 exams, a final and participation on the problem-solving days.
                  </p>, <p class=""commentsParagraph"">
                      Interesting lectures, shows how things are related to one another. He has made me want to minor in materials science.
                  </p>, <p class=""commentsParagraph"">
                      Professor did not respond to emails, graded harshly, did not go over problems in class.
                  </p>, <p class=""commentsParagraph"">
                      Understands the material very well, which is why going to his office hours is key, but lectures can definitely get boring (very monotone and PowerPoint heavy). However, he doesn't give any (literally zero) homework so that's definitely a plus.
                  </p>, <p class=""commentsParagraph"">
                      Super easy class. He's a decent lecturer, but he's not too organized with his teaching and usually goes on some tangents. Going to class is recommended because most of what he lectures doesn't come from resources he posts online. Tests are also very easy.
                  </p>, <p class=""commentsParagraph"">
                      When I am promised a study guide it is important to me to receive it more than 20 hours before my final
                  </p>, <p class=""commentsParagraph"">
                      I was in Dr. Alamgir's class during summer 2016 and he was by far my favorite professor. He taught complicated concepts in a way that made them easy to understand. Don't get me wrong you still have to study. His test questions make you apply the concepts you have learned to new situations you haven't seen before. Overall he was a great professor.
                  </p>, <p class=""commentsParagraph"">
                      Not interesting in lecture, made lots of mistakes in lecture and didn't notice until students pointed it out.
                  </p>]","[<p class=""commentsParagraph"">
                      He doesn't really care about  students. He's not a helpful guy when you are in trouble. 
                  </p>, <p class=""commentsParagraph"">
                      Incredibly boring and dry.  Hard so much trouble paying attention.  Had no enthusiasm for the class.  BUT..., if you could pay attention and take notes, it was a pretty clear and understandable class
                  </p>, <p class=""commentsParagraph"">
                      His lectures are very clear. Attend them and pay attention though because his exams are hard. My TA wasn't all that helpful but as long as you do the homework and understand it, you should be set for an A. Since the general average for his exams are pretty low, the curve is huge.
                  </p>, <p class=""commentsParagraph"">
                      take him for physics... so good
                  </p>, <p class=""commentsParagraph"">
                      His lectures were very clear. Pay attention, and don't leave the homework for the night before and you should be fine. His tests were hard, so make sure you study. He also is Spider Man [secretly of course]
                  </p>, <p class=""commentsParagraph"">
                      The tests are hard, there's no way around it. There is a HUGE curve though (a 67% on a test was a B). He uses PRS for attendance in class. My TA was awful, but Alben is helpful enough in office hours that I did well. Homework weekly from the textbook, random quizzes in recitation.
                  </p>]","[<p class=""commentsParagraph"">
                      Amazing professor!! Show up, act like you care and its an easy B. Minimal extra effort for an A.
                  </p>, <p class=""commentsParagraph"">
                      No explanation given for grades. Tremendous workload. One of the books we had to buy, we didn't use. Difficult project
                  </p>, <p class=""commentsParagraph"">
                      Would not recommend him.
                  </p>]","[<p class=""commentsParagraph"">
                      He does cover a lot of material quickly.  He cared about my learning and was willing and able to meet with me to help me understand the class better.  Make it through his first test and you have it made!  A professor who loves music.  I'm glad I took his course.
                  </p>, <p class=""commentsParagraph"">
                      As he stresses, the very first class is the most important.  His tests are a bit on the hard side - it really isn't a class for someone with no musical background.  Book is used a lot.  He comes off as quite arrogant in lectures and will encourage people to drop throughout the course.
                  </p>]","[<p class=""commentsParagraph"">
                      I took Dr. Allukian for 19th century women's literature. Be prepared to read A LOT. We read about 5 chapter books and the final paper is difficult! Be on time and don't miss class because she is VERY serious about being punctual. Also, if you are not an outspoken person... do not take this class because we sit in a circle and have discussions!
                  </p>, <p class=""commentsParagraph"">
                      I took Dr. Allukian for English 1102: Feminism in the Age of Social Media. The class was heavily focused on participation and discussion on readings we did the night before, which was very engaging and a lot of fun most of the time. Everything was graded very fairly and easily, mostly based on the effort you put in. Would highly recommend!!!
                  </p>, <p class=""commentsParagraph"">
                      Dr. Allukian's ENGL 1102 Feminism in the Age of Social Media was my favorite class! She is very passionate on the topic, and it's contagious. This class is heavily based off of readings and class participation. Dr. Allukian is a very fair grader, and just wants to see that everyone puts in effort. She wants her students to learn and succeed.
                  </p>, <p class=""commentsParagraph"">
                      Had a great experience in the class. I went in expecting the worst and ended up looking forward to class everyday. We did research together as well - very knowledgable in her field and awesome to work with. Have recommended her class to students before and would do it again in a heartbeat.
                  </p>, <p class=""commentsParagraph"">
                      There is a ton of assigned reading and required participation, but I got pass the class barely reading anything and participating. Very passionate about her topic and sometimes ends up discussing a lot herself. Homework wasn't too hard, with the only essay being the mandatory semester project every class has. Attendance is mandatory though.
                  </p>, <p class=""commentsParagraph"">
                      I took her 19th Century American Women's Lit class, and while there was a lot (a lot!!) of reading, the work wasn't hard at all-- mostly analysis and a final presentation about a topic of your choice. The project seems like a challenge, but if you pick a good topic, it's actually fun. If you follow the instructions, you'll probably get full credit.
                  </p>, <p class=""commentsParagraph"">
                      Had her for ENG1102 (19th century women's literature when I took).  She is very clear in her teaching and what it takes to succeed in class .  There is a LOT of reading, but if you participate the class is an easy A with a nice teacher who is there to help you.  Would recommend, and if I was passionate about women's studies I would take again.
